,Grade,Total,Lobbyist Activity,Expenditure Transparency,Expenditure Reporting Thresholds,Document Accessibility,Lobbyist Compensation,State Lobbying Law,State Disclosure Portal
Montana,B,3,2,1*,-1,1,0***,http://leg.mt.gov/bills/mca_toc/5_7.htm,https://app.mt.gov/cgi-bin/camptrack/lobbysearch/lobbySearch.cgi
Nebraska,B,3,0,1,0,2,0,http://uniweb.legislature.ne.gov/laws/browse-chapters.php?chapter=49,http://nebraskalegislature.gov/lobbyist/view.php
Nevada,F,-3,0,1*,-1,-2,-1,http://www.leg.state.nv.us/Division/Legal/LawLibrary/NRS/NRS-218H.html,http://www.leg.state.nv.us/AppCF/Lobbyist/index.cfm
New Hampshire,C,0,0,0,-1,1,0,http://www.gencourt.state.nh.us/rsa/html/NHTOC/NHTOC-I-15.htm,http://sos.nh.gov/lobby.aspx
New Jersey,A,5,2,2*,-1,2,0***,http://lis.njleg.state.nj.us/cgi-bin/om_isapi.dll?clientID=493305&depth=2&expandheadings=off&headingswithhits=on&infobase=statutes.nfo&softpage=TOC_Frame_Pg42,https://wwwnet1.state.nj.us/lpd/elec/AGAA/lobby_reports.aspx
New Mexico,C,1,-1,2*,-1,2,-1,http://www.nmlegis.gov/lcs/lcsdocs/182994.pdf,https://www.cfis.state.nm.us/media/ReportLobbyistFilingPeriods.aspx
New York,A,5,2,2*,-1,2,0,http://www.jcope.ny.gov/law/lob/lobbying2.html,https://data.ny.gov/browse?Dataset-Information_Agency=Joint+Commission+on+Public+Ethics&q=lobbying&sortBy=relevance&utf8=%E2%9C%93
North Carolina,A,4,0,2,0,2,0,http://www.ncga.state.nc.us/gascripts/statutes/StatutesTOC.pl?Chapter=0120C,http://www.secretary.state.nc.us/lobbyists/download.aspx
North Dakota,D,-2,-1,1*,-1,0,-1,http://www.legis.nd.gov/cencode/t16-1c09.pdf?20150723120359,http://www.nd.gov/sos/lobbylegislate/lobbying/reg-mnu.html
Ohio,D,-1,1,1*,-1,-1^,-1,http://codes.ohio.gov/orc/1,http://www2.jlec-olig.state.oh.us/olac/Reports/ReportsHome2.aspx
Oklahoma,D,-1,-1,1*,-1,1,-1,http://www.oklegislature.gov/osStatuesTitle.html,https://www.ok.gov/ethics/lobbyist/public_index.php
Oregon,F,-3,-1,-1,-1,0,0,https://www.oregonlegislature.gov/bills_laws/lawsstatutes/2013ors171.html,http://www.oregon.gov/OGEC/Pages/public_records.aspx
Pennsylvania,C,0,-1,1*,-1,1,0,http://www.ethics.state.pa.us/portal/server.pt/community/lobbying/9042/the_lobbying_disclosure_law/541100,https://www.palobbyingservices.state.pa.us/Public/wfSearch.aspx
Rhode Island,B,2,0,1*,-1,2,0,http://webserver.rilin.state.ri.us/Statutes/TITLE22/22-10/INDEX.HTM,http://sos.ri.gov/ltpublic/
South Carolina,A,6,2,2,0,2,0,http://www.scstatehouse.gov/code/t02c017.php,http://apps.sc.gov/PublicReporting/Index.aspx?AspxAutoDetectCookieSupport=1
South Dakota,D,-1,-1,0,0,1,-1,http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=3-1A,https://sdsos.gov/services-for-individuals/lobbyist-employer-registration/default.aspx
Tennessee,D,-1,0,-1^^,0,0,0***,http://state.tn.us/sos/acts/104/pub/pc0001EOS.pdf,https://apps.tn.gov/ilobbysearch-app/search.htm
Texas,B,3,0,1,0,2,0***,http://www.ethics.state.tx.us/guides/LOBBY_guide.htm,http://www.ethics.state.tx.us/dfs/loblists.htm
Utah,C,1,0,1*,-1,2,-1,http://le.utah.gov/xcode/Title36/Chapter11/36-11.html?v=C36-11_1800010118000101,http://lobbyist.utah.gov/Search/PublicSearch
Vermont,B,2,0,1*,-1,2,0,http://www.leg.state.vt.us/statutes/sections.cfm?Title=02&Chapter=011,https://www.sec.state.vt.us/elections/lobbying/disclosure-records.aspx
Virginia,C,0,0,1*,-1,0,0,http://law.lis.virginia.gov/vacode/title2.2/chapter4/section2.2-422/,https://solutions.virginia.gov/Lobbyist/Reports/Database
Washington,B,3,0,2*,-1,2,0,http://apps.leg.wa.gov/RCW/default.aspx?cite=42.17A,http://www.pdc.wa.gov/public/lobbyist/informationaboutlobbyist.aspx
West Virginia,F,-3,0,-1,-1,0,-1,http://www.legis.state.wv.us/WVCODE/Code.cfm?chap=06b&art=3#03,http://www.ethics.wv.gov/lobbyist/Pages/ListsandForms.aspx
Wisconsin,A,5,2,2,0,1,0,http://docs.legis.wisconsin.gov/statutes/statutes/13,https://lobbying.wi.gov/Directories/DirectoryOfRegisteredLobbyingOrganizations/2013REG
Wyoming,D,-2,-1,1*,-1,0,-1,[returns 404 error],http://soswy.state.wy.us/Elections/Lobbying.aspx
