indicator_id,category,category_definition,indicator_text,measurement_guidance,supports_state_application,source_framework
6.3,Relationships,The connections between the different actors involved in or benefiting from lobbying,"List of board seats held (eg, in associations, companies)",,,
6.4,Relationships,The connections between the different actors involved in or benefiting from lobbying,"Direct business associations with public officials, candidates or members of their households",,,
7.1,Financials,The flow of money spent and earned through lobbying activities,Total lobbying income (for consultant lobbyists/lobby firms),Applies to consultant lobbyists & lobby firms (paper subheading).,,
7.2,Financials,The flow of money spent and earned through lobbying activities,Lobbying income per client,Applies to consultant lobbyists & lobby firms.,,
7.3,Financials,The flow of money spent and earned through lobbying activities,"Income sources (eg, including government agencies, grant-making foundations, companies) and amount received",Applies to consultant lobbyists & lobby firms.,,
7.4,Financials,The flow of money spent and earned through lobbying activities,Number of lobbyists employed/contracted (total and full-time equivalent),,,
7.5,Financials,The flow of money spent and earned through lobbying activities,Amount of time spent on lobbying,,,
7.6,Financials,The flow of money spent and earned through lobbying activities,Total lobbying expenditure (both in-house and consulting),,,
7.7,Financials,The flow of money spent and earned through lobbying activities,Compensated/uncompensated lobbying activities,,,
7.8,Financials,The flow of money spent and earned through lobbying activities,Expenditure per issue,,,
7.9,Financials,The flow of money spent and earned through lobbying activities,"Expenditure on membership/sponsorship of organisations that lobby (eg, trade associations)",,,
7.10,Financials,The flow of money spent and earned through lobbying activities,"Expenditures benefitting public officials or employees including financial/non-financial gifts and support, employer/principal on whose behalf expenses were made",,,
7.11,Financials,The flow of money spent and earned through lobbying activities,"Campaign/political contributions, including in-kind",,,
8.1,Contact log,The activities of lobbyists,Organisation/interest(s) represented (beneficiary),,,
8.2,Contact log,The activities of lobbyists,Names of persons contacted and their position/role,,,
8.3,Contact log,The activities of lobbyists,Institution/department contacted,,,
8.4,Contact log,The activities of lobbyists,"If a meeting, names of all attendees",,,
8.5,Contact log,The activities of lobbyists,Date,,,
8.6,Contact log,The activities of lobbyists,"Form (eg, in person meeting, video conference, phone call)",,,
8.7,Contact log,The activities of lobbyists,Location,,,
8.8,Contact log,The activities of lobbyists,"Any materials that were shared, excluding commercially sensitive materials (before, during and after the meeting)",,,
8.9,Contact log,The activities of lobbyists,Topics/issues discussed,,,
8.10,Contact log,The activities of lobbyists,"Outcomes sought (eg, legislation/policies supported/opposed)",,,
8.11,Contact log,The activities of lobbyists,"Targeted areas of public policy or legislation, including a list of official legislative references/bill numbers/measures etc",,,
